,發生時間,發生地點,死亡受傷人數,車種,經度,緯度
2674,108年01月03日 14時44分00秒,連江縣南竿鄉酒廠圓環,死亡0;受傷1,自用-小客車;普通重型-機車,119.95183899999999,26.160923
11809,108年01月12日 17時20分00秒,連江縣南竿鄉清水村清水村84之5號附近,死亡0;受傷1,自用-小客車;普通重型-機車;自用-小貨車(含客、貨兩用);乘客-人,119.939528,26.147934
16445,108年01月17日 10時20分39秒,連江縣南竿鄉山隴統一便利超商前路段,死亡0;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車,119.951936,26.156188
61070,108年03月06日 13時40分00秒,連江縣南竿鄉清水村100號前,死亡0;受傷1,自用-小客車;普通重型-機車,119.93759299999999,26.15299
69978,108年03月16日 11時20分09秒,連江縣南竿鄉中央大道梅石加油站前道路,死亡0;受傷2,普通重型-機車;普通重型-機車,119.941705,26.14753
79526,108年03月27日 09時23分00秒,連江縣南竿鄉復國路段,死亡0;受傷1,普通重型-機車,119.94454499999999,26.160472
88755,108年04月06日 16時30分00秒,連江縣南竿鄉津沙村入口三叉口,死亡0;受傷1,普通重型-機車;乘客-人,119.913922,26.147414
96153,108年04月14日 14時40分00秒,連江縣南竿鄉中央大道中興嶺(軍方忠貞一職務宿舍前)路段,死亡0;受傷1,普通重型-機車,119.927722,26.146932
97655,108年04月16日 08時15分02秒,連江縣南竿鄉福沃路與中央大道交叉路口,死亡0;受傷1,普通重型-機車;自用-小客車,119.94600600000001,26.158309
98019,108年04月16日 14時54分00秒,連江縣南竿鄉福沃村福沃路(華光大帝廟前),死亡0;受傷1,普通重型-機車;自用-小客車,119.94479,26.157232
102002,108年04月20日 17時15分00秒,連江縣南竿鄉馬祖村103-2號(雲津客棧)前,死亡0;受傷1,普通重型-機車,119.918254,26.162306
102026,108年04月20日 17時30分00秒,連江縣東引鄉東湧運動公園出入口,死亡0;受傷1,普通重型-機車;普通重型-機車,120.49226599999999,26.368098
102538,108年04月21日 13時30分00秒,連江縣莒光鄉大坪村復興路往47哨爬坡處,死亡0;受傷2,普通重型-機車;乘客-人,119.97233,25.960478
106195,108年04月25日 14時30分57秒,連江縣南竿鄉中興嶺路段(近貞忠職員宿舍),死亡0;受傷1,普通重型-機車,119.93155300000001,26.146907000000002
114155,108年05月04日 12時07分01秒,連江縣南竿鄉中興嶺,死亡0;受傷1,普通重型-機車;乘客-人,119.928063,26.146938000000002
121638,108年05月12日 18時09分22秒,連江縣南竿鄉津沙村津沙路段,死亡0;受傷2,普通重型-機車;乘客-人,119.916896,26.146148999999998
127787,108年05月19日 14時02分44秒,連江縣南竿鄉介壽村216號前,死亡0;受傷1,自用-小客車;行人-人,119.95194099999999,26.155442
131127,108年05月23日 13時28分00秒,連江縣莒光鄉大坪村中興路加油站前岔路,死亡0;受傷2,自用-小貨車(含客、貨兩用);普通重型-機車;乘客-人,119.97315800000001,25.954672
131784,108年05月24日 09時53分43秒,連江縣南竿鄉福沃村110-1號,死亡0;受傷1,遊覽車-大客車;普通重型-機車,119.94442099999999,26.156325
136979,108年05月30日 09時20分53秒,連江縣南竿鄉津沙路段近津沙茶園,死亡0;受傷2,普通重型-機車;乘客-人,119.91320900000001,26.146136
138623,108年05月31日 22時13分21秒,連江縣南竿鄉津板路沐光民宿前路段,死亡0;受傷1,普通重型-機車,119.912881,26.145498999999997
144342,108年06月06日 18時59分00秒,連江縣北竿鄉橋仔村12號前,死亡0;受傷2,普通重型-機車;乘客-人,119.99852800000001,26.229246000000003
148532,108年06月11日 18時00分00秒,連江縣北竿鄉環島東路、環島北路口往橋仔村下坡約15公尺處,死亡0;受傷1,普通重型-機車;自用-小客車,119.995106,26.234098
166877,108年07月01日 14時20分02秒,連江縣南竿鄉清水路84-5號(承鮮捷上方50公尺處),死亡0;受傷1,自用-小客車;普通重型-機車,119.940022,26.14622
176983,108年07月12日 10時28分52秒,連江縣南竿鄉福沃嶺,死亡0;受傷1,遊覽車-大客車;普通重型-機車,119.94744299999999,26.159189
185308,108年07月21日 10時16分24秒,連江縣南竿鄉福沃村福沃路與復國路口,死亡0;受傷1,普通重型-機車;自用-小客車,119.94442,26.15794
200990,108年08月07日 16時06分51秒,連江縣南竿鄉清水村清水路、文化路口,死亡0;受傷1,普通重型-機車;乘客-人,119.936355,26.151081
202069,108年08月08日 17時00分11秒,連江縣南竿鄉成功山訓練基地前,死亡0;受傷2,普通重型-機車;乘客-人,119.942247,26.152297
206197,108年08月13日 16時07分00秒,連江縣南竿鄉福沃村142號前,死亡0;受傷1,普通重型-機車,119.952265,26.16075
207329,108年08月14日 17時56分39秒,連江縣南竿鄉介壽村70號旁,死亡0;受傷2,普通重型-機車;普通重型-機車,119.95526299999999,26.154522
209031,108年08月16日 16時00分00秒,連江縣北竿鄉橋仔村橋仔路下坡彎道入橋仔廣場路段,死亡0;受傷2,普通重型-機車;其他人-人,119.99461299999999,26.235121000000003
209324,108年08月16日 20時40分00秒,連江縣南竿鄉中山門往志清發電廠方向,死亡0;受傷1,普通重型-機車,119.93068600000001,26.153436
210728,108年08月18日 21時00分00秒,連江縣北竿鄉塘岐村環島東路蝴蝶谷公園路段,死亡0;受傷1,普通重型-機車,119.99815900000002,26.229025
222021,108年09月02日 07時18分00秒,連江縣南竿鄉清水村往中央大道路段,死亡0;受傷1,普通重型-機車,119.936357,26.151021
231321,108年09月11日 22時42分34秒,連江縣南竿鄉濱海大道及軍人公墓前路段,死亡0;受傷1,普通重型-機車,119.92736200000002,26.159191
238541,108年09月20日 07時53分00秒,連江縣南竿鄉馬港往珠螺方向濱海大道路四大金剛連前,死亡0;受傷1,普通重型-機車,119.923648,26.160401
254592,108年10月08日 13時10分00秒,連江縣南竿鄉雲臺山莊前路口,死亡0;受傷1,普通重型-機車;乘客-人,119.92544199999999,26.148025
257710,108年10月11日 19時20分00秒,連江縣北竿鄉坂里村路段,死亡0;受傷1,普通重型-機車;自用-小貨車(含客、貨兩用),119.974185,26.216043
257746,108年10月11日 20時18分00秒,連江縣南竿鄉福沃村福沃村142號前15.5公尺西側,死亡0;受傷1,普通重型-機車,119.93068600000001,26.153436
258466,108年10月12日 18時08分53秒,連江縣南竿鄉福沃港務大樓前,死亡0;受傷3,普通重型-機車;行人-人;行人-人,119.94316200000002,26.1598
299709,108年11月23日 08時10分11秒,連江縣北竿鄉芹壁村碧園前道路前1300.0公尺西側,死亡0;受傷2,普通重型-機車;乘客-人,119.97865900000001,26.218088
310827,108年12月04日 13時55分00秒,連江縣北竿鄉衛生所前,死亡0;受傷1,普通重型-機車,119.99826100000001,26.224575
313847,108年12月06日 20時15分00秒,連江縣南竿鄉中央大道與福沃路叉路口,死亡0;受傷1,計程車-小客車;普通重型-機車,119.94743400000002,26.159189
314108,108年12月07日 08時06分27秒,連江縣南竿鄉聚英路段,死亡0;受傷1,普通重型-機車,119.94910700000001,26.156066
315018,108年12月08日 08時00分00秒,連江縣南竿鄉馬祖村宗教院區戰備道路段,死亡0;受傷1,普通重型-機車,119.918095,26.160748
316470,108年12月09日 16時11分32秒,連江縣南竿鄉中央大道三槍堡往南竿鄉公所路段,死亡0;受傷1,自用-小客車,119.93953700000002,26.153132
328509,108年12月20日 17時35分07秒,連江縣南竿鄉三槍堡往清水村下坡路段(南竿鄉公所前方路口)),死亡0;受傷2,普通重型-機車;普通重型-機車,119.93068600000001,26.153436
